Process32NextW,151
RtlAddVectoredContinueHandler,152
NtCreateKey,153
NtSetValueKey,154
CertOpenStore,155
CryptDecodeObjectEx,156
CertControlStore,157
NtDeleteValueKey,158
FindResourceA,159
CryptExportKey,160
GetAdaptersAddresses,161
GetBestInterfaceEx,162
GetAddrInfoW,163
NtReadVirtualMemory,164
Module32FirstW,165
Module32NextW,166
GetKeyboardState,167
GetFileVersionInfoSizeW,168
GetFileVersionInfoW,169
GetComputerNameA,170
InternetOpenUrlA,171
InternetCloseHandle,172
CreateServiceA,173
StartServiceA,174
SetEndOfFile,175
GetTimeZoneInformation,176
FindWindowExA,177
CoInitializeSecurity,178
CryptAcquireContextW,179
UnhookWindowsHookEx,180
SetStdHandle,181
SendNotifyMessageW,182
RegDeleteValueA,183
InternetCrackUrlA,184
InternetSetOptionA,185
WSASocketW,186
setsockopt,187
ioctlsocket,188
InternetGetConnectedState,189
InternetQueryOptionA,190
InternetOpenW,191
InternetSetStatusCallback,192
InternetConnectW,193
HttpOpenRequestW,194
HttpSendRequestW,195
HttpQueryInfoA,196
SetFileInformationByHandle,197
getsockname,198
connect,199
select,200
FindWindowA,201
LookupPrivilegeValueW,202
GetDiskFreeSpaceExW,203
OpenServiceW,204
NtSuspendThread,205
RegisterHotKey,206
GetSystemWindowsDirectoryA,207
OutputDebugStringA,208
WriteProcessMemory,209
gethostbyname,210
ObtainUserAgentString,211
RemoveDirectoryW,212
InternetCrackUrlW,213
send,214
GetUserNameExW,215
NtDeleteKey,216
LookupAccountSidW,217
timeGetTime,218
RemoveDirectoryA,219
GetDiskFreeSpaceW,220
NtTerminateThread,221
NetShareEnum,222
NetGetJoinInformation,223
NtQueryMultipleValueKey,224
RegQueryInfoKeyA,225
IWbemServices_ExecQuery,226
FindWindowExW,227
StartServiceW,228
CreateServiceW,229
HttpSendRequestA,230
InternetReadFile,231
GetAdaptersInfo,232
SHGetSpecialFolderLocation,233
RegDeleteKeyW,234
CopyFileExW,235
ControlService,236
NtQueueApcThread,237
CopyFileW,238
URLDownloadToFileW,239
accept,240
WSARecv,241
shutdown,242
CreateRemoteThread,243
MoveFileWithProgressW,244
RtlDecompressBuffer,245
NtGetContextThread,246
NtSetContextThread,247
CryptEncrypt,248
sendto,249
recv,250
RegDeleteKeyA,251
WSAConnect,252
DeleteService,253
RtlCreateUserThread,254
GetInterfaceInfo,255
InternetOpenUrlW,256
CryptProtectMemory,257
CryptUnprotectMemory,258
system,259
SendNotifyMessageA,260
WSASocketA,261
CreateJobObjectW,262
SetInformationJobObject,263
AssignProcessToJobObject,264
WSARecvFrom,265
WSASendTo,266
EnumServicesStatusA,267
DeleteUrlCacheEntryA,268
CryptProtectData,269
IWbemServices_ExecMethod,270
FindFirstFileExA,271
GetUserNameExA,272
NtSaveKey,273
MessageBoxTimeoutA,274
NtLoadKey,275
NetUserGetInfo,276
ReadCabinetState,277
CryptDecrypt,278
CertOpenSystemStoreA,279
CertCreateCertificateContext,280
CertOpenSystemStoreW,281
CryptGenKey,282
recvfrom,283
NetUserGetLocalGroups,284
DeleteUrlCacheEntryW,285
NtUnloadDriver,286
CryptUnprotectData,287
NtWriteVirtualMemory,288
DnsQuery_A,289
ExitWindowsEx,290
CreateRemoteThreadEx,291
DnsQuery_W,292
InternetGetConnectedStateExW,293
RtlCompressBuffer,294
WSASend,295
